f-4c;F-4C Phantom II;14780;3.7
f4d_1;F4D-1;12656;3.8
f-4e;F-4E Phantom II;11468;3
f-4ej_adtw;F-4EJ ADTW;5812;6.1
f-4ej_kai;F-4EJ Kai Phantom II;12362;3.2
f-4ej;F-4EJ Phantom II;11468;3
f-4f_late;F-4F (Germany);12398;3.2
f-4f;F-4F Early (Germany);13566;3.4
f4f-3;F4F-3;919;0.6
f4f-4;F4F-4;1314;0.8
f-4j;F-4J Phantom II;11720;3.1
f-4jk;F-4J(UK) Phantom II;5979;6.2
f-4s;F-4S Phantom II;5979;6.2
f4u-1a;F4U-1A;1630;1
f4u-1a_japan;F4U-1A (Japan);4618;4
f4u-1a_usmc;F4U-1A (USMC);2042;1.2
f4u-1c;F4U-1C;3441;1.6
f4u-1d;F4U-1D;2320;1.4
f4u-4;F4U-4;4352;1.8
f4u-4b;F4U-4B;6131;1.9
f4u-4b_vmf_214;F4U-4B VMF-214;4533;4.6
f4u-7;F4U-7;9514;2.4
f-5a;F-5A;13566;3.4
f-5a_china;F-5A (China);12398;3.2
f-5c;F-5C;6698;6.8
f-5e;F-5E;12158;3.1
f-5e_aidc;F-5E (China);12638;3.3
p-51c-10_france;F-6C-10-NA;2195;3.1
f6f-3;F6F-5;2708;1.5
f6f-5_france;F6F-5 (France);2353;1.3
f6f-5n;F6F-5N;3331;1.6
f6f-5n_france;F6F-5N (France);5417;2
f7f1;F7F-1;9986;2.5
f7f3;F7F-3;5274;5.1
f-80a;F-80A-5;11974;3.2
f-80;F-80C-10;13388;3.7
f-82e;F-82E;9957;2.4
f-84b;F-84B-26;9272;2.6
f-84f;F-84F;10965;3.1
f-84f_france;F-84F (France);10726;3
f-84f_germany;F-84F (Germany);10965;3.1
f-84f_israel_iaf;F-84F (Israel);5556;6.2
f-84f_italy;F-84F (Italy);10965;3.1
f-84f_iaf;F-84F IAF;5556;6.2
f-84g;F-84G-21-RE;9671;2.8
f-84g_china;F-84G-21-RE (China);9897;2.9
f-84g_italy;F-84G-21-RE (Italy);9897;2.9
f-84g_france;F-84G-26-RE (France);9671;2.8
f-84g-31-re_china;F-84G-31-RE (China);4980;5.9
f-86a-5;F-86A-5;12818;3.8
f-86f-2;F-86F-2;12656;3.8
f-86f-25;F-86F-25;12196;3.8
f-86f-30_japan;F-86F-30 (Japan);12196;3.8
f-86f-30_china;F-86F-30 (China);11983;3.7
f-86f-35;F-86F-35;3859;7.6
f-86f-40_japan;F-86F-40 (Japan);12081;3.8
f-86f-40_china;F-86F-40 (China);12081;3.8
f-86f-40_japan_blue_impulse;F-86F-40 JASDF (Japan);5418;7.6
f-86k_late;F-86K (France);12656;3.8
f-86k_late_german;F-86K (Germany);12656;3.8
f-86k_late_italy;F-86K (Italy);12656;3.8
f-89b;F-89B;6376;6.8
f-89d;F-89D;6376;6.8
f-8e;F-8E;13566;3.4
f-8e_fn;F-8E(FN) (France);13566;3.4
f8f1;F8F-1;7414;2.1
f8f1b;F8F-1B;9277;2.4
f8f1b_france;F8F-1B (France);10727;2.6
f8u-2;F8U-2;14780;3.7
f9f-2;F9F-2;13007;3.6
f9f-5;F9F-5;12818;3.8
f9f-8;F9F-8;13429;3.8
fairey_3f_mk3b;Fairey IIIF Mk.IIIB;756;0.9
firebrand_tf4;Firebrand TF Mk IV;2942;1.4
b_48_firecrest;Firecrest;1234;1.2
firefly_mk1;Firefly F Mk I;1462;1.1
firefly_mk5;Firefly FR Mk V;2071;1.4
fj_4b;FJ-4B;11916;3.4
fj_4b_agm_12b;FJ-4B VMF-232;12449;3.6
bf-109a_1;Flegel's Bf 109 A;204;0.5
fokker_d21_mod20;Fokker D.XXI (Sweden);441;1.2
fokker_d21_serie3_finland;Fokker D.XXI-3 (Sweden);423;0.3
fury_mk1;Fury Mk I;0;0.1
fury_mk2;Fury Mk II;0;0.1
fw-190a-4;Fw 190 A-4;2487;1.3
fw-190c;Fw 190 C;4413;4.6
fw_200c_1;Fw 200 C-1;1426;1
fw-189a-1;Fw 189 A-1;270;0.8
fw-190a-1;Fw 190 A-1;1674;1
fw-190a-5_cannons;Fw 190 A-5;3441;1.6
fw-190a-5_japan;Fw 190 A-5 (Japan);5378;4.7
fw-190a-5;Fw 190 A-5/U12;4352;1.8
fw_190a_5_u14;Fw 190 A-5/U14;1610;3.3
fw-190a-5_u2;Fw 190 A-5/U2;2857;1.5
fw-190a-8;Fw 190 A-8;6076;2
fw-190a-8_usa;Fw 190 A-8 (USA);4645;4.5
fw-190d-12;Fw 190 D-12;8551;2.3
fw-190d-13;Fw 190 D-13;4413;4.6
fw-190d-9;Fw 190 D-9;7414;2.1
fw-190d-9_ussr;Fw 190 D-9 (USSR);4645;4.5
fw-190f-8;Fw 190 F-8;4860;1.7
fiat_g50_seria7as_italy;G.50 AS serie 7;625;0.5
fiat_g50_seria7as;G.50 AS serie 7 (Germany);423;0.3
fiat_g50_seria2_italy;G.50 serie 2;423;0.3
fiat_g50_seria2;G.50 serie 2 (Germany);423;0.3
g_55_serie1;G.55 serie 1;4496;1.8
g_55_serie1_ss0;G.55 sottoserie 0;3331;1.6
g_55s;G.55S;4645;4.5
g_56;G.56;10727;2.6
fiat_g91_ps;G.91 pre-serie;12542;3.7
fiat_g91_r1;G.91 R/1;12196;3.8
fiat_g91_r3;G.91 R/3 (Germany);12196;3.8
fiat_g91_r4;G.91 R/4;4702;7.6
fiat_g91_r4_german;G.91 R/4 (Germany);4702;7.6
fiat_g91_y;G.91 Y;13673;3.8
fiat_g91_ys;G.91 YS;14665;3.8
g4m1;G4M1;1051;0.7
g5n1;G5N1;8376;2.7
g8n1;G8N1;11566;2.1
f3f-2_galer;Galer's F3F-2;220;0.5
gl_832;GL.832HY;572;0.5
gladiator_mk1_china;Gladiator Mk I (China);0;0.1
gladiator_mk2;Gladiator Mk II;201;0.2
gladiator_mk2_france;Gladiator Mk IIF;390;0.3
gladiator_mk2_silver;Gladiator Mk IIS;390;0.3
yak-9m;Golovachev's Yak-9M;2723;3.6
il_28_china;H-5;14664;3
h6k4;H6K4;624;0.6
h-75a-1_france;H-75A-1;217;0.2
h-75a-4_france;H-75A-4;473;0.3
p-40c_china;H-81A-2;834;1.7
h8k2;H8K2;1410;0.8
h8k3;H8K3;4364;4
a5m4_hagiri;Hagiri's A5M4;204;0.5
halifax_mk3;Halifax B Mk IIIa;2310;1.3
hp52_hampden_mk1_late;Hampden Mk I;429;0.4
hp52_hampden_tbmk1;Hampden TB Mk I;624;0.6
hp52_hampden_tbmk1_ussr_utk1;Hampden TB Mk I (USSR);318;1.2
harrier_gr1;Harrier GR.1;6423;6.3
harrier_gr3;Harrier GR.3;12235;3
harrier_gr7;Harrier GR.7;11574;3.1
intruder_mk_1;Havoc Mk I (Great Britain);1236;1.4
h-75a-2_finland;Hawk H-75A-2 (Germany);849;1.1
hawk_iii;Hawk III;96;0.5
he_100d_1;He 100 D-1;625;0.5
he-177a-5;He 177 A-5;11566;2.1
he_219a_7;He 219 A-7;1990;3.1
he51a1;He 51 A-1;0;0.1
he51b1;He 51 B-1;0;0.1
he51b_2w;He 51 B-2/H;187;0.7
he51c1;He 51 C-1;0;0.1
he51c1_late;He 51 C-1/L;186;0.2
he-111h-16_winter;He 111 H-16;2190;1.4
he-111h-2;He 111 H-3;778;0.6
he-111h-6;He 111 H-6;1829;1.3
he_112a_0;He 112 A-0;423;0.3
he_112b_0;He 112 B-0;668;0.4
he_112b_1;He 112 B-1/U2;1031;1.2
he_112b_1_italy;He 112 B-1/U2;499;1
he_112b_2;He 112 B-2/U2;335;0.9
he_112v_5;He 112 V-5;201;0.2
he-162a-1;He 162 A-1;10902;2.5
he-162a-2;He 162 A-2;10902;2.5
hellcat_fmk1;Hellcat Mk II (Great Britain);1161;2.7
go229_v3;Ho 229 V3;11974;3.2
hornet_mk1;Hornet Mk.I;4871;4.7
hornet_mk3;Hornet Mk.III;10208;2.5
hs-123a-1;Hs 123 A-1;196;0.3
hs-123a-1_china;Hs 123 A-1 (China);196;0.3
hs-129b-2;Hs 129 B-2;1428;1.2
hs-129b-2_romania;Hs 129 B-2 (Romania);1521;3.2
hs-129b-2_romania_italy;Hs 129 B-2 (Romania);1161;2.8
hs-129b-3;Hs 129 B-3;1018;1
hudson_mk_v;Hudson Mk V (Great Britain);735;1.8
hunter_f1;Hunter F.1;12656;3.8
hunter_f58_switzerland;Hunter F.58 (Germany);14665;3.8
hunter_f6;Hunter F.6;14665;3.8
hunter_f9_rhodesia;Hunter FGA.9;5560;7.6
hurricane_mk1_late_ep;Hurricane Mk.I/L FAA M;2535;2.4
hurricane_mk1;Hurricane Mk I/L;1257;0.8
hurricane_mk1_late_finland;Hurricane Mk I/L (Sweden);1257;0.8
hurricanemkii_ussr;Hurricane Mk IIB (USSR);1580;1.6
hurricanemkii;Hurricane Mk IIB/Trop;919;0.6
hurricane_mk4;Hurricane Mk IV;793;0.7
i-15_1935_moscow;I-15 M-25;0;0.1
i-15_1935;I-15 M-22;0;0.1
i-15_1934;I-15 WR;0;0.1
i-153_m62;I-153 M-62;473;0.3
i-153_m62_china;I-153 M-62 (China);473;0.3
i-153p;I-153P;4805;3.8
i-15bis;I-15bis;186;0.2
i-15bis_china;I-15bis (China);0;0.1
i-16_chung_28;I-16 Chung 28 (China);201;0.2
i-16_type10;I-16 type 10;453;0.3
i-16_type10_china;I-16 type 10 (China);668;0.4
i-16_type17_china;I-16 type 17 (China);2708;1.5
i-16_type18;I-16 type 18;683;0.4
i-16_type24;I-16 type 24;675;0.4
i-16_type27;I-16 type 27;2083;1.2
i-16_type28;I-16 type 28;1207;1.7
i-16_type5;I-16 type 5;201;0.2
i-16_type5_1935_china;I-16 type 5 (China);390;0.3
i_180;I-180S;1745;2.4
i_185_m71_standard;I-185 (M-71);6916;2.2
i_185_m82;I-185 (M-82);2751;1.5
i_225;I-225;9898;2.5
i_29;I-29;345;0.9
lagg-i-301;I-301;470;1.2
gladiator_j8a_iacobi;Iacobi's J8A;96;0.5
iar_81c;IAR-81C;788;2
il-10;IL-10;4860;1.7
il-10_1946;IL-10 (1946);5690;1.8
il-10_1946_china;IL-10 (1946) (China);5690;1.8
il_2_1941;IL-2 (1941);793;0.7
il-2i;IL-2 (1942);1048;0.8
il_2_1942_luftwaffe;IL-2 (1942) (Germany);415;1.3
il_2_m82;IL-2 M-82;1629;3.3
il_2_37_1943;IL-2-37;1625;1.4
il_28;IL-28;14664;3
il_28_german;IL-28 (Germany);15360;3.2
il_28sh;IL-28Sh;15030;3.1
il-2m_mstitel;IL-2M "Avenger";788;2.3
il_2m_1943;IL-2M (1943);1908;1.4
il-2m;IL-2M type 3;1908;1.4
il-4;IL-4;1797;1.2
itp_m1;ITP (M-1);1812;2.8
fiat_cr42_j11;J11;390;0.3
j1n1_mod11_early;J1N1;668;0.4
mig-15bis_nr23_china;J-2;12196;3.8
re_2000_j20;J20;911;0.6
saab_j21a_1;J21A-1;2899;1.5
saab_j21a_2;J21A-2;5688;2
saab_j21ra;J21RA;12048;2.9
ffvs_j22_a;J22-A;1674;1
ffvs_j22_b;J22-B;2408;1.3
p-51d-20-na_j26;J26;6916;2.2
p-51b_7_sweden;J26 David;3970;3.8
saab_j29a;J29A;13576;3.8
saab_j29d;J29D;4702;7.6
saab_j29f;J29F;12656;3.8
j2m2;J2M2;2230;1.1
j2m3;J2M3;8678;2.3
j2m4_kai;J2M4 Kai;5873;4.9
j2m5;J2M5;9362;2.3
j2m5_30mm;J2M5;4331;4.5
saab_j32b;J32B;13673;3.8
hunter_f50_sweden;J34;12656;3.8
saab_j35a;J35A;7063;7.6
saab_j35d;J35D;13566;3.4
mig-17_china;J-4;12081;3.8
j5n1;J5N1;6131;1.9
mig-19j_6a;J-6A;13673;3.8
j6b;J6B;0;0.1
j6k1;J6K1;4864;4.8
j_7d;J-7D;5812;6.1
j_7e;J-7E;11468;3
j_7_mk2;J-7II;13673;3.8
j7w1;J7W1;10208;2.5
gladiator_j8a;J8A;0;0.1
j_8b;J-8B;11702;3.1
j_8f;J-8F;12362;3.2
saab_ja37;JA37C;11702;3.1
saab_ja37d;JA37D;12362;3.2
jaguar_a;Jaguar A;12132;3
jaguar_e;Jaguar E;12132;3
jaguar_gr1;Jaguar GR.1;12516;3.1
jaguar_gr1a;Jaguar GR.1A;12410;3.1
javelin_fmk9;Javelin F.(A.W.) Mk.9;13429;3.8
ju-188a-2;Ju 188 A-2;10278;2.3
ju-288c;Ju 288 C;7127;4.5
ju-388j;Ju 388 J;5183;5.1
ju-87r-2_italy;Ju 87 R-2 (Italy);402;0.5
ju-88a-1;Ju 88 A-1;924;0.8
ju-87d-5;Ju 87 D-5;2103;1.3
ju-87g_1;Ju 87 G-1;414;0.5
ju-87b-2;Ju 87 B-2;382;0.5
ju-87d-3;Ju 87 D-3;924;0.8
ju-87d-3_italy;Ju 87 D-3 (Italy);1632;1.4
ju-87g_2;Ju 87 G-2;414;0.5
ju-87r-2;Ju 87 R-2;402;0.5
ju-87r-2_snake;Ju 87 R-2 Libya;193;0.9
ju-88a-4;Ju 88 A-4;1395;0.9
ju-88a-4_finland;Ju 88 A-4 (Sweden);1395;0.9
ju-88c-6;Ju 88 C-6;917;0.6
kfir_c2;Kfir C.2;11702;3.1
kfir_c7;Kfir C.7;11720;3.1
kfir_canard;Kfir Canard;6318;6.4
ki_100_early;Ki-100;2197;1.1
ki_100_2;Ki-100-II;3231;3.5
ki_102_otsu;Ki-102 otsu;2353;1.3
ki_108;Ki-108 Kai;3085;1.7
ki_109;Ki-109;1230;1.2
ki_10_1;Ki-10-I;0;0.1
ki_10_1_commander;Ki-10-I C;0;0.1
ki_10_2;Ki-10-II;0;0.1
ki_10_2_commander;Ki-10-II C;186;0.2
j8m1;Ki-200;12196;3.8
ki_21_1hei;Ki-21-I hei;230;0.8
ki_21_1ko;Ki-21-Ia;429;0.4
ki-27_otsu;Ki-27 otsu;230;0.2
ki-27_otsu_china;Ki-27 otsu (China);668;0.4
ki-27_otsu_ep;Ki-27 otsu Tachiarai;222;0.6
ki_32;Ki-32;190;0.3
ki_43_1;Ki-43-I;917;0.6
ki_43_2;Ki-43-II;1261;0.8
ki_43_2_late;Ki-43-II (USA);5328;3.4
ki_43_3_ko;Ki-43-III ko (China);946;0.6
ki_43_3_otsu;Ki-43-III otsu;2487;1.3
ki_44_1;Ki-44-I;1261;0.8
ki_44_1_ep;Ki-44-I 34;1780;2.1
ki_44_2_hei;Ki-44-II hei;1753;1
ki_44_2_hei_china;Ki-44-II hei (China);1365;0.7
ki_44_2_otsu;Ki-44-II otsu;3554;2.8
ki-45_hei;Ki-45 hei;1257;0.8
ki-45_hei_tei_china;Ki-45 hei/tei (China);5984;4.7
ki-45_ko;Ki-45 ko;1630;1
ki-45_otsu;Ki-45 otsu;919;0.6
ki-45_tei;Ki-45 tei;423;0.3
ki-49_1;Ki-49-I;1797;1.2
ki-49_2a;Ki-49-IIa;2103;1.3
ki-49_2b;Ki-49-IIb;2487;1.5
ki-49_2b_late;Ki-49-IIb/L;2850;1.7
ki_61_1a_hei;Ki-61-I hei;3027;1.4
ki_61_1a_hei_ep;Ki-61-I hei Tada's;5239;4.7
ki_61_1a_ko;Ki-61-I ko;1699;1
ki_61_1a_otsu;Ki-61-I otsu;1753;1
ki_61_1a_otsu_china;Ki-61-I otsu (China);1753;1
ki_61_1a_tei;Ki-61-I tei;3331;1.6
ki_61_1a_otsu_usa;Ki-61-Ib (USA);2781;2.3
ki_61_2_early;Ki-61-II Otsu Kai;4352;1.8
ki_67_1_ko;Ki-67-I Ko;3584;2
ki_67_1_otsu;Ki-67-I otsu;5091;2.3
ki-83;Ki-83;8820;2.3
ki_84_hei;Ki-84 hei;10727;2.6
ki_84_ko;Ki-84 ko;6110;1.9
ki_84_ko_china;Ki-84 ko (China);4756;4.6
ki_84_otsu;Ki-84 otsu;8678;2.3
ki_87;Ki-87;4623;4.7
ki_94_2;Ki-94-II;8820;2.3
ki-96;Ki-96;4569;4.5
kitsuka;Kikka;11974;3.2
p-63c-5_kingcobra_animal_version;Kingcobra (USA);3763;4.3
i-15bis_krasnolutsky;Krasnolutsky's I-15bis;96;0.5
f-4e_iaf;Kurnass;11468;3
f-4e_kurnass_2000;Kurnass 2000;12046;3.2
la-11;La-11;4371;4.6
la-11_china;La-11 (China);7457;2.1
la-15;La-15;13432;3.8
la_174;La-174;13326;3.8
la_200_toriy;La-200;13388;3.7
la-5_type37_early;La-5;2042;1.2
la-5_type39;La-5F;2353;1.3
la-5fn;La-5FN;2751;1.5
la-5fn_luftwaffe;La-5FN (Germany);5085;4.5
la-7;La-7;5866;2
la-7b-20;La-7B-20;7414;2.1
la-9;La-9;10208;2.5
la-9_china;La-9 (China);8820;2.3
lagg-3-11;LaGG-3-11;1236;0.8
lagg-3-23;LaGG-3-23;603;1
lagg-3-34;LaGG-3-34;576;1.5
lagg-3-35;LaGG-3-35;1257;0.8
lagg-3-4;LaGG-3-4;1700;1.5
lagg-3-66;LaGG-3-66;1630;1
