uav_quadcopter;UAV Raven's Eye
p-47d_30_italy;P-47D-30 (Italy)
thunderbolt_mk1;Thunderbolt Mk.1 (Great Britain)
p-47d_16_re_germany;P-47D-16-RE (Germany)
p-47d_luftwaffe;P-47D (Germany)
f-84f_germany;F-84F (Germany)
p-51b;Mustang Mk IA (Great Britain)
p-51b_7_sweden;J26 David
p-51c-10-nt;P-51C-10
p-51c-10_france;F-6C-10-NA
p-51c-11-nt_japan;P-51C-11-NT (Japan)
p-51d-5;P-51D-5
mbr-2;MBR-2-M-34
po-2;Po-2
po-2m;Po-2M
spitfiremkiia;Spitfire Mk IIa
spitfiremkiia_ep;Spitfire Mk.IIa Venture I
spitfiremkii;Spitfire Mk IIb
spitfire_ix_early;Spitfire F Mk IX
spitfire_mk9c_4cannons;Spitfire F Mk IXc
spitfire_ix;Spitfire LF Mk IX
spitfire_ix_usa;Spitfire LF Mk IXc (USA)
spitfire_xvi;Spitfire F Mk XVI
spitfire_lf_mk9e_weisman;Spitfire LF Mk.IXe Weizman's (Israel)
spitfire_lf_mk9e_iaf;Spitfire Mk.IX (CW) (Israel)
spitfire_mk9c_iaf;Spitfire Mk IXc (Israel)
ta-152h-1;Ta 152 H-1
yak-1b;Yak-1B
yak-3;Yak-3
yak-3t;Yak-3T
yak-9t;Yak-9T
yak-9t_france;Challe's Yak-9T (France)
p-47d_22_re_france;P-47D-22-RE (France)
yak-3u;Yak-3U
yak-7b;Yak-7B
lagg-3-35;LaGG-3-35
p-40e;P-40E-1
p-40e_td;P-40E-1 TD
p-40c;P-40C
p-40c_china;H-81A-2
p-39n_su;Pokryshkin's P-39N-0 (USSR)
ju-88a-4;Ju 88 A-4
ju-88c-6;Ju 88 C-6
a6m2_n_zero;A6M2-N
a6m2_zero;A6M2
a6m3_zero;A6M3
a6m5_zero;A6M5
b_24d;B-24D-25-CO
pb4y-2;PB4Y-2
pb4y-2_china;PB4Y-2 (China)
b5n2;B5N2
b6n1;B6N1 Model 11
b6n2;B6N2 Model 12
b6n2a;B6N2a Model 12Ko
beaufighter_mk1_40mm;Beaufighter Mk I (40-mm)
beaufighter_mk21;Beaufighter Mk 21
beaufighter_mk6c;Beaufighter Mk VIc
beaufighter_mkx;Beaufighter Mk X
beaufort_mkviii;Beaufort Mk VIII
boomerang_mki;Boomerang Mk I (Great Britain)
boomerang_mkii;Boomerang Mk II (Great Britain)
d3a1;D3A1
f4f-4;F4F-4
f4f-4_martlet_mk4;Martlet Mk IV (Great Britain)
f2g-1;F2G-1
f4u-1a;F4U-1A
f4u-1c;F4U-1C
f4u-4;F4U-4
f4u-4b;F4U-4B
f4u-4b_vmf_214;F4U-4B VMF-214
f4u-1d;F4U-1D
f4u-6_au-1;AU-1
f4d_1;F4D-1
f6f-3;F6F-5
fiat_cr42;CR.42 (Germany)
fiat_g50_seria2;G.50 serie 2 (Germany)
fiat_g50_seria7as;G.50 AS serie 7 (Germany)
g4m1;G4M1
gladiator_mk2;Gladiator Mk II
gladiator_j8a;J8A
hs-129b-2;Hs 129 B-2
hurricane_mk1;Hurricane Mk I/L
hurricane_mk1_late_ep;Hurricane Mk.I/L FAA M
ki_43_3_otsu;Ki-43-III otsu
ki_43_2;Ki-43-II
ki_61_1a_hei;Ki-61-I hei
ki_61_1a_hei_ep;Ki-61-I hei Tada's
ki_61_1a_ko;Ki-61-I ko
ki_61_1a_otsu;Ki-61-I otsu
lancaster_mk3;Lancaster B Mk III
lancaster_mr7_france;Lancaster MR.7
mc200_serie3;C. 200 serie 3 (Germany)
mc200_serie7;C. 200 serie 7 (Germany)
mosquito_fb_mk6;Mosquito FB Mk VI
mosquito_fb_mk26_china;Mosquito FB.Mk.26
hornet_mk1;Hornet Mk.I
hornet_mk3;Hornet Mk.III
yp-38;YP-38
p-38g;P-38G-1
p-39k_1;P-39K-1 (USSR)
p-39n;P-39N-0
p-39q_15;P-39Q-15 (USSR)
p-39q_5;P-39Q-5
p-39q_25_france;P-39Q-25 (France)
sbd-3;SBD-3
spitfire_mk1;Spitfire Mk Ia
swordfish_mk1;Swordfish Mk I
swordfish_mk2;Swordfish Mk II
tbf-1c;TBF-1C
tempest_mk2;Tempest Mk II
tempest_mkv;Tempest Mk V
tempest_mkv_vikkers;Tempest Mk V (Vickers P)
wirraway;Wirraway (Great Britain)
ju-87r-2;Ju 87 R-2
f4f-3;F4F-3
spitfire_mk5b;Spitfire Mk Vb/trop
spitfire_mk5b_notrop;Spitfire Mk Vb
spitfire_mk5c_notrop;Spitfire Mk Vc
spitfire_mk5b_italy;Spitfire Mk Vb/trop (Italy)
spitfire_mk5c;Spitfire Mk Vc/trop
bf-109f-4_trop;Bf 109 F-4/trop
os2u_1;OS2U-1
os2u_3;OS2U-3
f2a-3;F2A-3
f2a-1;F2A-1
o3u_1;O3U-1
b-17e;B-17E
b-17e_late;B-17E/L
h8k2;H8K2
h6k4;H6K4
pby-5;PBY-5 Catalina
pby-5a;PBY-5A Catalina
pby-5a_late_france;PBY-5A Late (France)
pbm_1;PBM-1 "Mariner"
pbm_3;PBM-3 "Mariner"
a6m3_mod22_zero;A6M3 mod. 22
a6m3_mod22ko_zero;A6M3 mod. 22Ko
b-29;B-29A-BN
d_520;D.520 (Great Britain)
d_521;D.521 (Great Britain)
f1m2;F1M2
e7k2;E7K2
e8n2;E8N2
aichi_e13a;Aichi E13A1
osprey_mk4;Osprey Mk IV
walrus_mk1;Walrus Mk.I
soc_1;SOC-1
kor_1;KOR-1
fairey_3f_mk3b;Fairey IIIF Mk.IIIB
gl_832;GL.832HY
ro_43;Ro.43
f9f-2;F9F-2
f9f-5;F9F-5
la-9;La-9
itp_m1;ITP (M-1)
mig-9;MiG-9
bi;BI
su-8;Su-8
tu-1;Tu-1
tu-2;Tu-2S
tu-2_early;Tu-2
tu-2_postwar;Tu-2S-44
tu-2_postwar_late;Tu-2S-59
a-26c-45-dt;A-26C-45DT
b_26b_c;B-26B
b_26c_france;B-26C
a5m4;A5M4
n1k2_j;N1K2-J
n1k2_jko;N1K2-Ja
bb-1;BB-1
j8m1;Ki-200
ki-49_1;Ki-49-I
ki-49_2a;Ki-49-IIa
ki-49_2b;Ki-49-IIb
ki-49_2b_late;Ki-49-IIb/L
ki_67_1_otsu;Ki-67-I otsu
ki_67_1_ko;Ki-67-I Ko
b_10b;B-10B
a-26b;A-26B-50
a-26b_10;A-26B-10
p-63a-10;P-63A-10
p-63a-5;P-63A-5
p-63c-5;P-63C-5
p-63c-5_kingcobra_animal_version;Kingcobra (USA)
su-2_m82;Su-2 (M-82)
su-2_mv5;Su-2 MV-5
su-2_tss1;Su-2 TSS-1
su-7b;Su-7B
su-7bkl;Su-7BKL
su-7bmk;Su-7BMK
su_17m2;Su-17M2
su_17m4;Su-17M4
su_22m3;Su-22M3
su_22um3k;Su-22UM3K (Germany)
su_22m4;Su-22M4 (Germany)
su_25;Su-25
su_25k;Su-25K
su_25t;Su-25T
su_25tm;Su-39
su-9;Su-9
su-11;Su-11
typhoon_mk1a;Typhoon Mk Ia
typhoon_mk1b;Typhoon Mk Ib
typhoon_mk1b_late;Typhoon Mk Ib/L
wellington_mk1c;Wellington Mk Ic
shackleton_mr_mk_2;Shackleton MR.Mk.2
a_5c;A-5C
yah_64;YAH-64
f-104g_italy;F-104G (Italy)
ahs;AHS
saab_ja37;JA37C
saab_ja37d;JA37D
f-8e;F-8E
saab_aj37;AJ37
saab_ajs37;AJS37
f-8e_fn;F-8E(FN) (France)
mig_27m;MiG-27M
mig_27k;MiG-27K
saab_j35a;J35A
ju-87d-5;Ju 87 D-5
ju-87g_1;Ju 87 G-1
pe-2-1;Pe-2-1
mig-15;MiG-15bis
f-86a-5;F-86A-5
f-86f-2;F-86F-2
f-86f-25;F-86F-25
f-86f-35;F-86F-35
mig-9_ussr;MiG-9 (l)
er-2_ach30b_late;Yer-2 (ACh-30B) (l)
er-2_ach30b_early;Yer-2 (ACh-30B) (e)
er-2_m105_mv3;Yer-2 (M-105)
er-2_m105_tat;Yer-2 (M-105) TAT
er-2_m105r_lu2b;Yer-2 (M-105R) LU
er-2_m105r_tat;Yer-2 (M-105R) TAT
me-410a-1;Me 410 A-1
p-26a_33;P-26A-33
p-26a_34;P-26A-34
p-26a_34_m2;P-26A-34 M2
p-26b_35;P-26B-35
meteor_fmk3;Meteor F Mk 3
meteor_fmk3_navy;Sea Meteor F Mk 3
meteor_fmk4_lw;Meteor F Mk 4 G.41F
meteor_fmk4_sw;Meteor F Mk 4 G.41G
hellcat_fmk1;Hellcat Mk II (Great Britain)
intruder_mk_1;Havoc Mk I (Great Britain)
boston_mk_1;Boston Mk I (Great Britain)
db_7;DB-7 (Great Britain)
fw-190a-5_japan;Fw 190 A-5 (Japan)
ki_61_1a_otsu_usa;Ki-61-Ib (USA)
pby-5a_ussr;PBY-5A Catalina (USSR)
fw-190d-13;Fw 190 D-13
a6m2_zero_usa;A6M2 (USA)
p-40e_ussr;P-40E-1 (USSR)
me-410a-1_u2;Me 410 A-1/U2
me-410a-1_u4;Me 410 A-1/U4
me-410b-1;Me 410 B-1
me-410b-1_u2;Me 410 B-1/U2
me-410b-2_u4;Me 410 B-2/U4
me-410b-6_r3;Me 410 B-6/R3
a6m5ko;A6M5 Ko
a6m5hei;A6M5 Hei
a6m6c;A6M6c
p-38g_metal;XP-38G
bf-109f-4_usa;Bf 109 F-4 (USA)
wellington_mk1c_late;Wellington Mk Ic/L
wellington_mk3;Wellington Mk III
wellington_mk10;Wellington Mk X
do_217e_2;Do 217 E-2
p-63a-10_ussr;P-63A-10 (USSR)
p-63a-5_ussr;P-63A-5 (USSR)
p-63c-5_ussr;P-63C-5 (USSR)
sb_2m_100;SB 2M-100
sb_2m_103_mv3;SB 2M-103 MV-3
sb_2m_103c;SB 2M-103
sb_2m_103u;SB 2M-103U
sb_2m_103u_mv3;SB 2M-103U MV-3
sb_2m_105;SB 2M-105
ki_10_2_commander;Ki-10-II C
he_112a_0;He 112 A-0
he_112v_5;He 112 V-5
ar_2;Ar-2
sm_79_1936;S.M.79 serie 1 (Germany)
sm_79_1937;S.M.79 serie 4 (Germany)
sm_79_1939;S.M.79 serie 8 (Germany)
sm_79_1941;S.M.79 AS (Germany)
sm_79_1942;S.M.79 bis/N (Germany)
sm_79_1943;S.M.79 bis/T.M (Germany)
sm_79_iar;S.M.79 B (Germany)
do_217e_4;Do 217 E-4
do_217j_1;Do 217 J-1
do_217j_2;Do 217 J-2
ki_10_1;Ki-10-I
ki_10_1_commander;Ki-10-I C
ki_10_2;Ki-10-II
pe-2-31;Pe-2-31
pe-2-83;Pe-2-83
pe-2-110;Pe-2-110
pe-2-205;Pe-2-205
pe-2-359;Pe-2-359
pe-2-359_china;Pe-2-359
he51a1;He 51 A-1
he51b_2w;He 51 B-2/H
he51b1;He 51 B-1
he51c1;He 51 C-1
he51c1_late;He 51 C-1/L
pe-3;Pe-3
i_29;I-29
yak-4;Yak-4
yak_2_kabb;Yak-2 KABB
pe-3_bis;Pe-3bis
pe-3_early;Pe-3 (e)
gladiator_mk2_silver;Gladiator Mk IIS
gladiator_mk2_france;Gladiator Mk IIF
a-26c;A-26C-45
f4u-1a_japan;F4U-1A (Japan)
wellington_mk1c_luftwaffe;Wellington Mk Ic (Germany)
b_25j_1;B-25J-1
b_25j_20;B-25J-20
b_25j_30_china;B-25J-30 (China)
cw_21;CW-21
p-66;P-66
v_11g;V-11
v_12d;V-12D
b_25j_30_vvs_ussr;B-25J-30 (USSR)
do_217k_1;Do 217 K-1
do_217m_1;Do 217 M-1
fury_mk1;Fury Mk I
fury_mk2;Fury Mk II
he_112b_0;He 112 B-0
he_112b_1;He 112 B-1/U2
he_112b_1_italy;He 112 B-1/U2
he_112b_2;He 112 B-2/U2
meteor_fmk8;Meteor F Mk 8 G.41K
meteor_fmk8_iaf;Meteor F.8 (Israel)
meteor_nfmk13;Meteor NF.13 (Israel)
meteor_fmk8_reaper;Meteor F Mk.8 Reaper
nimrod_mk1;Nimrod Mk I
nimrod_mk2;Nimrod Mk II
yak-15;Yak-15
yak-15_early;Yak-15P
yak-9p;Yak-9P
do_217n_1;Do 217 N-1
do_217n_2;Do 217 N-2
xp-50;XP-50
xp-55;XP-55
ki-45_ko;Ki-45 ko
ki-45_otsu;Ki-45 otsu
ki-45_hei;Ki-45 hei
ki-45_tei;Ki-45 tei
p-47d-28;P-47D-28
f-80;F-80C-10
d_510c;D.510C
mig-15_ns23;MiG-15
mig-15bis_nr23_china;J-2
mig-17_china;J-4
mig-19j_6a;J-6A
j_7_mk2;J-7II
j_7e;J-7E
j_7d;J-7D
j_8b;J-8B
j_8f;J-8F
q_5_early;Q-5 early
q_5a;Q-5A
q_5l;Q-5L
mig-9_china;MiG-9 (China)
mig-9_late_china;MiG-9 (l) (China)
tu-2_postwar_china;Tu-2S-44 (China)
p-51d-20-na;P-51D-20-NA
p-51d-20-na_iaf;P-51D-20-NA (Israel)
bf-109z;Bf 109 Z-1
ki_32;Ki-32
f-84g_france;F-84G-26-RE (France)
f-84f_france;F-84F (France)
iar_81c;IAR-81C
p-40f-5_france_ep;P-40F-5 Lafayette (France)
p-40f_10;P-40F-10
leo_451_late;LeO 451 late
a_4b;A-4B
a_4e_early;A-4E Early
a_4e_late_iaf;A-4E (Israel)
a_4e_early_iaf;A-4E Early (M) (Israel)
a_7d;A-7D
a_7e;A-7E
a_7k;A-7K
a_6e_tram;A-6E TRAM
a_4h;A-4H (Israel)
f8u-2;F8U-2
f11f_1_late;F11F-1
a_4n;Ayit
fj_4b;FJ-4B
fj_4b_agm_12b;FJ-4B VMF-232
f4u-7;F4U-7
g5n1;G5N1
g8n1;G8N1
mig_3_series_1_15;MiG-3-15
mig_3_series_1_15_bk_pod;MiG-3-15 (BK)
i-15bis;I-15bis
i-15bis_krasnolutsky;Krasnolutsky's I-15bis
i-153_m62_zhukovskiy;Zhukovsky's I-153-M62
gladiator_mk2_tuck;Tuck's Gladiator Mk II
fiat_cr42_marcolin;Marcolin's C.R.42 CN (Germany)
f2a-1_thach;Thach's F2A-1
a5m4_hagiri;Hagiri's A5M4
h-75a-2_finland;Hawk H-75A-2 (Germany)
p-36a;P-36A
p-36a_rasmussen;Rasmussen's P-36A
p-36c;P-36C
p-36c_rb;○P-36C
p-36g;P-36G
lagg-3-11;LaGG-3-11
lagg-3-23;LaGG-3-23
lagg-3-34;LaGG-3-34
lagg-3-4;LaGG-3-4
lagg-3-66;LaGG-3-66
lagg-3-8;LaGG-3-8
la-7b-20;La-7B-20
la-5_type37_early;La-5
la-5_type39;La-5F
yak-9k;Yak-9K
lagg-i-301;I-301
vampire_fb5;Vampire FB 5
vampire_fb52a_italy;Vampire FB 52A
yak-17;Yak-17
btd-1;BTD-1
xf5f;XF5F
f8f1;F8F-1
f8f1b;F8F-1B
p-51d-30_usaaf_korea;P-51D-30
tb_3_m17_32;TB-3M-17-32
ki-96;Ki-96
yak-3p;Yak-3P
ki_102_otsu;Ki-102 otsu
yak-9u;Yak-9U
yak-9ut;Yak-9UT
a6m5otsu;A6M5 otsu
ki_84_ko;Ki-84 ko
ki_84_ko_china;Ki-84 ko (China)
ki_84_otsu;Ki-84 otsu
ki_84_hei;Ki-84 hei
fw-190d-9_ussr;Fw 190 D-9 (USSR)
i_185_m82;I-185 (M-82)
i_225;I-225
p-400;P-400
hs-129b-3;Hs 129 B-3
b7a2;B7A2
a7he1;A7He1
f-80a;F-80A-5
f-84b;F-84B-26
f-82e;F-82E
me-262a-1a_u4;Me 262 A-1/U4
me-262c-2b;Me 262 C-2b
f-86_canadair_german;CL-13A Mk 5 (Germany)
f-86_cl_13_mk4_italy;CL-13 Mk.4
f-86_cl_13b_mk6;CL-13B Mk.6 (Germany)
fw-190a-1;Fw 190 A-1
mig-15bis_nr23_german;MiG-15bis (Germany)
il_28_german;IL-28 (Germany)
la_174;La-174
mosquito_fb_mk18;Mosquito FB Mk XVIII
spitfire_mk14e;Spitfire F Mk XIVe
spitfire_mk14c;Spitfire F Mk XIVc
spitfire_mk18e;Spitfire F Mk XVIIIe
spitfire_f22;Spitfire F Mk 22
spitfire_f24;Spitfire F Mk 24
f-86f-30_japan;F-86F-30 (Japan)
f-86f-40_japan;F-86F-40 (Japan)
f-86f-40_japan_blue_impulse;F-86F-40 JASDF (Japan)
t2_early;T-2 Early
t2;T-2
f1;F-1
la-15;La-15
i-16_type24;I-16 type 24
i-16_type27;I-16 type 27
a6m2_mod11;A6M2 mod. 11
me-262c-1a;Me 262 C-1a
avenger_mk1;Avenger Mk II (Great Britain)
f4u-1a_usmc;F4U-1A (USMC)
spitfire_ix_ussr;Spitfire Mk IXc (USSR)
pbj_1h;PBJ-1H
pbj_1j;PBJ-1J
i_185_m71_standard;I-185 (M-71)
il-10_1946;IL-10 (1946)
mig_3_series_34;MiG-3-34
hs-129b-2_romania;Hs 129 B-2 (Romania)
hs-129b-2_romania_italy;Hs 129 B-2 (Romania)
il-2m_mstitel;IL-2M "Avenger"
bf-109g-2_romania;Bf 109 G-2
bf-109g-2_hungary;Bf 109 G-2 (Italy)
ki-27_otsu;Ki-27 otsu
ki-27_otsu_ep;Ki-27 otsu Tachiarai
fw-190a-4;Fw 190 A-4
go229_v3;Ho 229 V3
kitsuka;Kikka
r2y2_kai;R2Y2 Kai V3
r2y2_v1;R2Y2 Kai V1
r2y2_v2;R2Y2 Kai V2
yak-9;Yak-9
yak-1_early;Yak-1
ki_43_1;Ki-43-I
f7f1;F7F-1
b-17e_japan;B-17E (Japan)
j2m3;J2M3
j7w1;J7W1
buccaneer_s1;Buccaneer S.1
buccaneer_s2;Buccaneer S.2
canberra_bmk2;Canberra B Mk 2
b-57;B-57A
f-105d;F-105D
pby-5a_raf;Catalina Mk IIIa (Great Britain)
yak-1b_luftwaffe;Yak-1B (Germany)
tempest_mkv_luftwaffe;Tempest Mk V (Germany)
i-16_type5;I-16 type 5
ki_43_2_late;Ki-43-II (USA)
fw-190a-8_usa;Fw 190 A-8 (USA)
p-47d_ussr;P-47D-27 (USSR)
venom_fb4;Venom FB.4
lancaster_mk1;Lancaster B Mk I
canberra_bimk6;Canberra B (I) Mk 6
i-16_type10;I-16 type 10
i-16_type10_china;I-16 type 10 (China)
f2h-2;F2H-2
f3h-2;F3H-2
j2m4_kai;J2M4 Kai
bf-109g-14;Bf 109 G-14
b-57b;B-57B
fw_200c_1;Fw 200 C-1
il_2_1941;IL-2 (1941)
j2m2;J2M2
firefly_mk1;Firefly F Mk I
seafire_fr47;Seafire FR 47
seafire_mk17;Seafire F Mk XVII
seafire_mk3;Seafire LF Mk.III
seafire_mk3_france;Seafire LF Mk.III (France)
attaker_fb1;Attacker FB 1
attaker_fb2;Attacker FB.2
yak-9m;Golovachev's Yak-9M
douglas_ad_2;AD-2
douglas_ad_4;AD-4
douglas_a_1h;A-1H
a2d;A2D-1
am_1_mauler;AM-1
sea_fury_fb11;Sea Fury FB 11
firefly_mk5;Firefly FR Mk V
ki_21_1ko;Ki-21-Ia
arado-234c-3;Ar 234 C-3
il_2_37_1943;IL-2-37
p-47m-1-re;P-47M-1-RE (USA)
p-47m-1-re_boxted;P-47M-1-RE
p-51d-10;P-51D-10
p-51_mk1a_usaaf;P-51
bf-109b_2;Bf 109 B-1
bf-109a_1;Flegel's Bf 109 A
la-7_dolgushin;Dolgushin's La-7
il_2m_1943;IL-2M (1943)
il_2_m82;IL-2 M-82
hurricane_mk1b;Sea Hurricane Mk IB
hurricane_mk1c;Sea Hurricane Mk IC
gladiator_mk2_navy;Sea Gladiator Mk I
spitfire_fr_mk14e;Spitfire FR Mk XIVe
il_2_1942_luftwaffe;IL-2 (1942) (Germany)
spitfire_ix_plagis;Plagis' Spitfire LF Mk IXc
j2m5;J2M5
hurricane_mk4;Hurricane Mk IV
firebrand_tf4;Firebrand TF Mk IV
hurricanemkii_ussr;Hurricane Mk IIB (USSR)
yak-3_vk107;Yak-3 (VK-107)
p-51_a-36;A-36
sb2c_1c;SB2C-1C
j2m5_30mm;J2M5
do_17e_1;Do 17 E-1
ki_44_1;Ki-44-I
ki_44_1_ep;Ki-44-I 34
bf-109e-4;Bf 109 E-4
bf-109e-7;Bf 109 E-7/U2
yak-9b;Yak-9B
pe-8_m82;Pe-8
hunter_f1;Hunter F.1
hunter_f6;Hunter F.6
hunter_f9_rhodesia;Hunter FGA.9
hunter_f58_switzerland;Hunter F.58 (Germany)
p-38e;P-38E
p-38k;P-38K
p-38l;P-38L-5-LO
p-38l_1_china_rocaf;P-38L-1 (China)
do_17z_2;Do 17 Z-2
do_17z_7;Do 17 Z-7
sb2c_4;SB2C-4
p-51a_tl;P-51A
tbd-1_1938;TBD-1
p-38j;P-38J-15
a7m1;A7M1 (NK9H)
po-2_nw;Po-2 Night Witch
a7m2;A7M2
ki_61_1a_tei;Ki-61-I tei
bf2c_1;BF2C-1
f3f-2;F3F-2
f3f-2_galer;Galer's F3F-2
mig-17;MiG-17
mig-19pt;MiG-19PT
mig-19s;MiG-19S (Germany)
mig-17p_lim_5p;Lim-5P (Germany)
stirling_mk1;Stirling B Mk I
stirling_mk3;Stirling B Mk III
ki_44_2_otsu;Ki-44-II otsu
ju-88a-1;Ju 88 A-1
ki_44_2_hei;Ki-44-II hei
ki_44_2_hei_china;Ki-44-II hei (China)
gladiator_mk1_china;Gladiator Mk I (China)
i-15bis_china;I-15bis (China)
i-153_m62_china;I-153 M-62 (China)
i-16_type5_1935_china;I-16 type 5 (China)
i-16_chung_28;I-16 Chung 28 (China)
sb_2m_103u_china;SB 2M-103U (China)
p-40e_china;P-40E-1 (China)
ki-27_otsu_china;Ki-27 otsu (China)
hawk_iii;Hawk III
p-43a-1_china;P-43A-1 (China)
p-43a-1;P-43A-1
ki_43_3_ko;Ki-43-III ko (China)
ki-45_hei_tei_china;Ki-45 hei/tei (China)
a6m2_zero_china;A6M2 (China)
a6m5_zero_china;A6M5 (China)
p-47d_23_ra_china_rocaf;P-47D-23-RA (China)
p-47d_30_china;P-47D-30 (China)
ki_61_1a_otsu_china;Ki-61-I otsu (China)
p-51d-20_china;P-51D-20 (China)
p-51k;P-51K (China)
la-9_china;La-9 (China)
il-10_1946_china;IL-10 (1946) (China)
f-86f-30_china;F-86F-30 (China)
f-86f-40_china;F-86F-40 (China)
il_28_china;H-5
do_335a_0;Do 335 A-0
do_335a_1;Do 335 A-1
do_335b_2;Do 335 B-2
p-61a_1;P-61A-11
p-61c_1;P-61C-1
ki-83;Ki-83
sea_venom_faw20;Sea Venom FAW 20
scimitar_f1;Scimitar F Mk.1
ta-152c;Ta 152 C-3
fw-189a-1;Fw 189 A-1
sunderland_mk3a;Sunderland Mk IIIa
yak-30d;Yak-30D
yak-38;Yak-38
yak-38m;Yak-38M
yak-28b;Yak-28B
yak_141;Yak-141
h8k3;H8K3
p-38j_marge;Bong's P-38J-15
halifax_mk3;Halifax B Mk IIIa
hs-123a-1;Hs 123 A-1
hs-123a-1_china;Hs 123 A-1 (China)
n1k1_ja;N1K1-Ja
b_18a;B-18A
wyvern_s4;Wyvern S4
ki_61_2_early;Ki-61-II Otsu Kai
he_219a_7;He 219 A-7
tu_4;Tu-4
tu_4_china;Tu-4 (China)
he-162a-1;He 162 A-1
spitfire_mk9b;Spitfire Mk IXb
ki_100_early;Ki-100
p-47n-15;P-47N-15
f7f3;F7F-3
hudson_mk_v;Hudson Mk V (Great Britain)
su-6_m71;Su-6 (M-71F)
p1y1_mod11;P1Y1 mod. 11
p1y1_mod11_china;P1Y1 mod. 11 (China)
f9f-8;F9F-8
ki_87;Ki-87
ki_94_2;Ki-94-II
brigand_b1;Brigand B 1
j1n1_mod11_early;J1N1
bv-238;BV 238
tu_14t;Tu-14T
bv-138c-1;BV 138 C-1
bv-155b-1;BV 155 B-1
b_34;B-34
pv_2d;PV-2D
he_100d_1;He 100 D-1
sunderland_mk5;Sunderland Mk V
ki_21_1hei;Ki-21-I hei
la-11;La-11
la-11_china;La-11 (China)
ki_100_2;Ki-100-II
ta_154a_1;Ta 154 A-1
f6f-5n;F6F-5N
n1k1_kyuofu;N1K1
hp52_hampden_mk1_late;Hampden Mk I
hp52_hampden_tbmk1;Hampden TB Mk I
hp52_hampden_tbmk1_ussr_utk1;Hampden TB Mk I (USSR)
me-262a-2a;Me 262 A-2a
lincoln_b2;Lincoln B Mk II
db_3b;DB-3B
db_3a_china;DB-3A (China)
br_20_dr;B.R.20DR
br_20m_m1;B.R.20M M1
sm_79_1936_italy;S.M.79 serie 1
sm_79_1939_italy;S.M.79 serie 8
sm_79_1941_italy;S.M.79 AS
sm_79_1943_italy;S.M.79 bis/T.M
sm_79_iar_italy;S.M.79 B
mc-202_italy;C. 202
mc-202_ec;C. 202EC
mc-202_d;C. 202D
s_81_ar125;S.81
mc200_serie3_italy;C. 200 serie 3
mc200_serie7_italy;C. 200 serie 7
fiat_cr42_italy;CR.42
